IMPORTANT: NO WHITESPACE AT THE END OF FIELDS!,FRIDA Module,FRIDA Name,Index,FRIDA FQN,Unit
,,,,CH4 Forcing.CH4 Effective Radiative Forcing[*],
,,,,N2O Forcing.N2O Effective Radiative Forcing[*],
,,,,CO2 Forcing.Atmospheric CO2 Concentration[*],
,,,,N2O Forcing.Atmospheric N2O Concentration[*],
,,,,CH4 Forcing.Atmospheric CH4 Concentration[*],
,,,,Energy Balance Model.Surface Temperature Anomaly[*],
,,,,,
Forcings for Cecilie,Minor GHGs Forcing,Montreal Gases Effective Radiative Forcing,[*],Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing[*],
Forcings for Cecilie,Natural Forcing,Effective Radiative Forcing from Solar Output Variations,[*],Natural Forcing.Effective Radiative Forcing from Solar Output Variations[*],
Forcings for Cecilie,Natural Forcing,Efficacy Adjusted Effective Radiative Forcing from Volcanoes,[*],Natural Forcing.Efficacy Adjusted Effective Radiative Forcing from Volcanoes[*],
Forcings for Cecilie,CO2 Forcing,CO2 Effective Radiative Forcing,[*],CO2 Forcing.CO2 Effective Radiative Forcing[*],
Forcings for Cecilie,CH4 Forcing,CH4 Effective Radiative Forcing,[*],CH4 Forcing.CH4 Effective Radiative Forcing[*],
Forcings for Cecilie,N2O Forcing,N2O Effective Radiative Forcing,[*],N2O Forcing.N2O Effective Radiative Forcing[*],
Forcings for Cecilie,Land Use Forcing,Total Land use forcing,[*],Land Use Forcing.Total Land use forcing[*],
Forcings for Cecilie,Stratospheric Water Vapour Forcing,Effective Radiative Forcing from the CH4 effect on Stratospheric H2O,[*],Stratospheric Water Vapour Forcing.Effective Radiative Forcing from the CH4 effect on Stratospheric H2O[*],
Forcings for Cecilie,Ozone Forcing,Ozone Effective Radiative Forcing,[*],Ozone Forcing.Ozone Effective Radiative Forcing[*],
Forcings for Cecilie,BC on Snow Forcing,Effective Radiative Forcing of Black Carbon on Snow,[*],BC on Snow Forcing.Effective Radiative Forcing of Black Carbon on Snow[*],
Forcings for Cecilie,Minor GHGs Forcing,HFC134a eq Effective Radiative Forcing,[*],Minor GHGs Forcing.HFC134a eq Effective Radiative Forcing[*],
From Chris,Energy Balance Model,ocean heat content change,[*],Energy Balance Model.ocean heat content change[*],
From Chris,Aerosol Forcing,Effective Radiative Forcing from Aerosol Radiation Interactions,[*],Aerosol Forcing.Effective Radiative Forcing from Aerosol Radiation Interactions[*],
From Chris,Aerosol Forcing,Effective Radiative Forcing from Aerosol Cloud Interactions,[*],Aerosol Forcing.Effective Radiative Forcing from Aerosol Cloud Interactions[*],
From Chris,CH4 Forcing,Atmospheric CH4 Concentration,[*],CH4 Forcing.Atmospheric CH4 Concentration[*],
From Chris,N2O Forcing,Atmospheric N2O Concentration,[*],N2O Forcing.Atmospheric N2O Concentration[*],
From Lennart,CO2 Forcing,Atmospheric CO2 growth GtC,[*],CO2 Forcing.Atmospheric CO2 growth GtC[*],
From Lennart,Emissions,CO2 Emissions from Food and Land Use GtC,[*],Emissions.CO2 Emissions from Food and Land Use GtC[*],
From Lennart,Emissions,CO2 Emissions from Other GtC,[*],Emissions.CO2 Emissions from Other GtC[*],
From Lennart,Emissions,land carbon sink,[*],Emissions.land carbon sink[*],
From Lennart,Emissions,Realized CO2 Emissions from Energy GtC,[*],Emissions.Realized CO2 Emissions from Energy GtC[*],
From Lennart,Emissions,Total CO2 Emissions GtC,[*],Emissions.Total CO2 Emissions GtC[*],
From Lennart,Ocean,Air sea co2 flux,[*],Ocean.Air sea co2 flux[*],
Total radiative forcing,Forcing,Total Effective Radiative Forcing,[*],Forcing.Total Effective Radiative Forcing[*],
Atmospheric CO2 concentration,CO2 Forcing,Atmospheric CO2 concentration,[*],CO2 Forcing.Atmospheric CO2 concentration[*],
Surface temperature anomaly,Energy Balance Model,Surface Temperature Anomaly,[*],Energy Balance Model.Surface Temperature Anomaly[*],
sea level anomaly,Sea Level,Total global sea level anomaly,[*],Sea Level.Total global sea level anomaly[*],
mean surface ocean pH (Cold and Warm surface ocean pH are the required FRIDA variables),Ocean,Warm surface ocean pH,[*],Ocean.Warm surface ocean pH[*],
,Ocean,Cold surface ocean pH,[*],Ocean.Cold surface ocean pH[*],
perceived climate risk,Climate Risk Perception,perceived climate change risk,[*],Climate Risk Perception.perceived climate change risk[*],
Perceived Temperature Anomaly,Climate Risk Perception,Perceived Temperature Anomaly,[*],Climate Risk Perception.Perceived Temperature Anomaly[*],
Reference Temperature Anomaly,Climate Risk Perception,Reference Temperature Anomaly,[*],Climate Risk Perception.Reference Temperature Anomaly[*],
Perceived Climate Extremes Exposure,Climate Risk Perception,Perceived Climate Extremes Exposure,[*],Climate Risk Perception.Perceived Climate Extremes Exposure[*],
Reference Climate Extremes Exposure,Climate Risk Perception,Reference Climate Extremes Exposure,[*],Climate Risk Perception.Reference Climate Extremes Exposure[*],
Perceived SLR Flooding Exposure,Climate Risk Perception,Perceived SLR Flooding Exposure,[*],Climate Risk Perception.Perceived SLR Flooding Exposure[*],
Reference SLR Flooding Exposure,Climate Risk Perception,Reference SLR Flooding Exposure,[*],Climate Risk Perception.Reference SLR Flooding Exposure[*],
animal products production,Animal Products,animal products production,[*],Animal Products.animal products production[*],
vegetal food product demand per person per day,Food Demand,vegetal product demand per person per day,[*],Food Demand.vegetal product demand per person per day[*],
animal food product demand per day,Food Demand,animal product demand per person per day,[*],Food Demand.animal product demand per person per day[*],
animal products demand (pcal/year),Food Demand,animal products demand,[*],Food Demand.animal products demand[*],
animal products desired demand from personal norm (kcal/person/day),Animal Products Demand,desired demand from personal norm,[*],Animal Products Demand.desired demand from personal norm[*],
animal products perceived consumption risk,Animal Products Demand,perceived consumption risk,[*],Animal Products Demand.perceived consumption risk[*],
animal products perceived social value,Animal Products Demand,Perceived Social Value,[*],Animal Products Demand.Perceived Social Value[*],
animal products desired demand from descriptive norm (kcal/person/day),Animal Products Demand,desired demand from descriptive norm,[*],Animal Products Demand.desired demand from descriptive norm[*],
animal products desired demand from accessibility (kcal/person/day),Animal Products Demand,Desired Demand from Accessibility,[*],Animal Products Demand.Desired Demand from Accessibility[*],
animal products weight of accessibility,Animal Products Demand,weight of accessibility,[*],Animal Products Demand.weight of accessibility[*],
animal products average daily demand (kcal/person/day),Animal Products Demand,average daily demand per capita,[*],Animal Products Demand.average daily demand per capita[*],
direct food demand per person per day,Food Demand,direct food demand per person per day,[*],Food Demand.direct food demand per person per day[*],
total food desired demand from personal norm (kcal/person/day),Total Food Demand,desired demand from personal norm,[*],Total Food Demand.desired demand from personal norm[*],
total food perceived consumption risk,Total Food Demand,perceived consumption risk,[*],Total Food Demand.perceived consumption risk[*],
total food perceived social value,Total Food Demand,Perceived Social Value,[*],Total Food Demand.Perceived Social Value[*],
total food desired demand from descriptive norm (kcal/person/day),Total Food Demand,desired demand from descriptive norm,[*],Total Food Demand.desired demand from descriptive norm[*],
total food desired demand from accessibility (kcal/person/day),Total Food Demand,Desired Demand from Accessibility ,[*],Total Food Demand.Desired Demand from Accessibility [*],
total food weight of accessibility,Total Food Demand,weight of accessibility,[*],Total Food Demand.weight of accessibility[*],
Area of crop land,Land Use,Cropland,[*],Land Use.Cropland[*],
are of mature forest,Land Use,Mature Forest,[*],Land Use.Mature Forest[*],
area of young forest,Land Use,Young Forest,[*],Land Use.Young Forest[*],
area of grassland,Land Use,Grassland,[*],Land Use.Grassland[*],
area of degraded land,Land Use,Degraded Land,[*],Land Use.Degraded Land[*],
net primary production from mature forest (GtC/year),Forest,mature forest net primary production,[*],Forest.mature forest net primary production[*],
net primary production from young forest (GtC/year),Forest,young forest net primary production,[*],Forest.young forest net primary production[*],
net primary production from cropland (GtC/year),Crop,cropland net primary production,[*],Crop.cropland net primary production[*],
net primary production from grassland (GtC/year),Grass,grassland net primary production,[*],Grass.grassland net primary production[*],
net primary production from peatlands,Terrestrial Carbon Balance,Annual carbon uptake in peatlands,[*],Terrestrial Carbon Balance.Annual carbon uptake in peatlands[*],
net primary production from degraded land soil carbon,degraded land soil carbon,degraded land litter,[*],degraded land soil carbon.degraded land litter[*],
Terrestrial net primary production,Terrestrial Carbon Balance,Terrestrial net primary production ,[*],Terrestrial Carbon Balance.Terrestrial net primary production [*],
crop production for vegetal products,Food Demand,crop demand for food,[*],Food Demand.crop demand for food[*],
crop production for animal feed,Food Demand,feed production,[*],Food Demand.feed production[*],
crop production for biofuel,Food Demand,crops for energy,[*],Food Demand.crops for energy[*],
crop used for non energy other,Food Demand,crop used for non energy other,[*],Food Demand.crop used for non energy other[*],
crop production for seed and lost,Food Demand,Crops used for Seed or Lost,[*],Food Demand.Crops used for Seed or Lost[*],
Total Crop Production,Crop,Crop Production,[*],Crop.Crop Production[*],
water use for agriculture,Freshwater,agricultural water withdrawal,[*],Freshwater.agricultural water withdrawal[*],
water use other,Freshwater,non agricultural water withdrawl,[*],Freshwater.non agricultural water withdrawl[*],
fertilizer manure,Land Nutrients,manure fertilizer use,[*],Land Nutrients.manure fertilizer use[*],
fertilizer man-made,Land Nutrients,man made fertilizer use,[*],Land Nutrients.man made fertilizer use[*],
Energy module,,,,,
energy output from coal (Twh/year),fossil energy coal,Secondary Fossil Energy Output,[*],fossil energy coal.Secondary Fossil Energy Output[*],
energy output from oil (Twh/year),fossil energy oil,Secondary Fossil Energy Output,[*],fossil energy oil.Secondary Fossil Energy Output[*],
energy output from gas (Twh/year),fossil energy gas,Secondary Fossil Energy Output,[*],fossil energy gas.Secondary Fossil Energy Output[*],
energy output from hydro (Twh/year),hydropower energy,Hydropower Energy Output,[*],hydropower energy.Hydropower Energy Output[*],
energy output from nuclear (Twh/year),nuclear energy,Nuclear Energy Output,[*],nuclear energy.Nuclear Energy Output[*],
energy output from biofuel (Twh/year),bio fuel energy,bio fuel secondary energy output,[*],bio fuel energy.bio fuel secondary energy output[*],
energy output from fossil,fossil energy,Secondary Fossil Energy Output,[*],fossil energy.Secondary Fossil Energy Output[*],
Energy output from rewneables,renewable energy,Renewable Energy Output,[*],renewable energy.Renewable Energy Output[*],
energy investment to coal extraction (2021-dollars/year),energy investments,Coal Gross Investments in Fossil Fuel Extraction Capital,[*],energy investments.Coal Gross Investments in Fossil Fuel Extraction Capital[*],
energy investment to oil extraction (2021-dollars/year),energy investments,Oil Gross Investments in Fossil Fuel Extraction Capital,[*],energy investments.Oil Gross Investments in Fossil Fuel Extraction Capital[*],
energy investment to gas extraction (2021-dollars/year),energy investments,Gas Gross Investments in Fossil Fuel Extraction Capital,[*],energy investments.Gas Gross Investments in Fossil Fuel Extraction Capital[*],
energy investment to coal conversion to energy (2021-dollars/year),energy investments,Coal Gross Investments in Fossil Energy Capital,[*],energy investments.Coal Gross Investments in Fossil Energy Capital[*],
energy investment to oil conversion to energy (2021-dollars/year),energy investments,Oil Gross Investments in Fossil Energy Capital,[*],energy investments.Oil Gross Investments in Fossil Energy Capital[*],
energy investment to gas conversion to energy (2021-dollars/year),energy investments,Gas Gross Investments in Fossil Energy Capital,[*],energy investments.Gas Gross Investments in Fossil Energy Capital[*],
energy investment to hydro,energy investments,Gross Investments in Hydropower Energy capacity,[*],energy investments.Gross Investments in Hydropower Energy capacity[*],
energy investment to nuclear,energy investments,Investments in Nuclear Capacity,[*],energy investments.Investments in Nuclear Capacity[*],
energy investment to biofuel,energy investments,Gross Investments in Biofuel Capacity,[*],energy investments.Gross Investments in Biofuel Capacity[*],
Energy investment into fossil,energy investments,Investments in Fossil Energy,[*],energy investments.Investments in Fossil Energy[*],
Energy investment into non-fossil,energy investments,Gross Investments in Renewables,[*],energy investments.Gross Investments in Renewables[*],
Economy module,,,,,
global GDP (2021-dollars/year),GDP,Real GDP in 2021c$,[*],GDP.Real GDP in 2021c$[*],
,Circular Flow,bottom 40 share of real income,[*],Circular Flow.bottom 40 share of real income[*],
,Circular Flow,growth rates of income per capita among the bottom 40 per cent of the total population,[*],Circular Flow.growth rates of income per capita among the bottom 40 per cent of the total population[*],
,Circular Flow,Income Inequality,[*],Circular Flow.Income Inequality[*],
,Circular Flow,labour share of gdp,[*],Circular Flow.labour share of gdp[*],
,Circular Flow,Redistributive impact of fiscal policy,[*],Circular Flow.Redistributive impact of fiscal policy[*],
,Finance,Non performing loans net of provisions to capital,[*],Finance.Non performing loans net of provisions to capital[*],
,Finance,Non performing loans to total gross loans,[*],Finance.Non performing loans to total gross loans[*],
,Finance,Regulatory Tier 1 capital to assets,[*],Finance.Regulatory Tier 1 capital to assets[*],
,Finance,Return on assets to short term liabilities,[*],Finance.Return on assets to short term liabilities[*],
Bank assets to liabilities ratio,Finance,assets to liability ratio,[*],Finance.assets to liability ratio[*],
Exploratory bank investment,Finance,exploratory bank investment,[*],Finance.exploratory bank investment[*],
Corporate innovative investment,Finance,safe loans affected innovation,[*],Finance.safe loans affected innovation,
inflation rate (%/year),Inflation,Inflation Rate,[*],Inflation.Inflation Rate[*],
productivity (all production factors),Employment,Productivity,[*],Employment.Productivity[*],
unemployment rate (%),Employment,unemployment rate,[*],Employment.unemployment rate[*],
worker share of net income (%),Circular Flow,worker share of net income,[*],Circular Flow.worker share of net income[*],
Government bank bailouts,Government,bank bailouts,[*],Government.bank bailouts[*],
Resources module,,,,,
yearly concrete production (million tonnes per year),Concrete,total yearly concrete use,[*],Concrete.total yearly concrete use[*],
in use concrete stock (million tonnes),Concrete,In use concrete stock,[*],Concrete.In use concrete stock[*],
Demography module,,,,,
population,Demographics,Population,[*],Demographics.Population[*],
demographics.Aged 0 years,Demographics,Aged 0 years,[*],Demographics.Aged 0 years[*],
‘demographics.Aged 1 to 20 years,Demographics,Aged 1 to 20 years,[*],Demographics.Aged 1 to 20 years[*],
demographics.Aged 20 to 40 years,Demographics,Aged 20 to 40 years,[*],Demographics.Aged 20 to 40 years[*],
demographics.Aged 40 to 60 years,Demographics,Aged 40 to 60 years,[*],Demographics.Aged 40 to 60 years[*],
demographics.Aged 60 to 65 years,Demographics,Aged 60 to 65 years,[*],Demographics.Aged 60 to 65 years[*],
demographics.Aged 65 to 75 years,Demographics,Aged 65 to 75 years,[*],Demographics.Aged 65 to 75 years[*],
demographics.Aged over 75 years,Demographics,Aged over 75 years,[*],Demographics.Aged over 75 years[*],
Carbon budget,,,,,
carbon emissions from land use change (CO2-flux (GtC/year),Emissions,CO2 Emissions from Food and Land Use GtC,[*],Emissions.CO2 Emissions from Food and Land Use GtC[*],
carbon emissions from fossil fuels (CO2-flux (GtC/year),Emissions,Realized CO2 Emissions from Energy GtC,[*],Emissions.Realized CO2 Emissions from Energy GtC[*],
carbon emissions from concrete (CO2-flux (GtC/year),Emissions,CO2 Emissions from Other GtC,[*],Emissions.CO2 Emissions from Other GtC[*],
carbon uptake in land (CO2-flux (GtC/year),Emissions,land carbon sink,[*],Emissions.land carbon sink[*],
carbon uptake in ocean (CO2-flux (GtC/year),Ocean,Air sea co2 flux,[*],Ocean.Air sea co2 flux[*],
carbon uptake in atmosphere (CO2-flux (GtC/year),CO2 Forcing,Atmospheric CO2 growth GtC,[*],CO2 Forcing.Atmospheric CO2 growth GtC[*],
carbon captured (GtC/year),CCS,Storing CO2,[*],CCS.Storing CO2[*],
Income Cycle,,,,,
Owner profit not from banks (after tax) (2021-dollars / year),Circular Flow,non bank profits in 2021c$,[*],Circular Flow.non bank profits in 2021c$[*],
Owner profits from banks (after tax),Circular Flow,bank profits in 2021c$,[*],Circular Flow.bank profits in 2021c$[*],
Owner rent income (after tax),Circular Flow,rent in in 2021c$,[*],Circular Flow.rent in in 2021c$[*],
Owner income savings interest,Circular Flow,owner savings interest in 2021c$,[*],Circular Flow.owner savings interest in 2021c$[*],
Worker income government transfers,Circular Flow,transfers in 2021c$,[*],Circular Flow.transfers in 2021c$[*],
Worker income wages (after tax),Circular Flow,wages in 2021c$,[*],Circular Flow.wages in 2021c$[*],
Worker income savings interest,Circular Flow,worker savings interest in 2021c$,[*],Circular Flow.worker savings interest in 2021c$[*],
"Government income, profit taxes",Circular Flow,profit tax in 2021c$,[*],Circular Flow.profit tax in 2021c$[*],
"Government income, rent taxes",Circular Flow,rent tax in 2021c$,[*],Circular Flow.rent tax in 2021c$[*],
"government income, wage taxes",Circular Flow,wage tax in 2021c$,[*],Circular Flow.wage tax in 2021c$[*],
Owner consumption,GDP,owner consumption in 2021c$,[*],GDP.owner consumption in 2021c$[*],
Worker income excl. government transfers,GDP,worker consumption excluding transfers in 2021c$,[*],GDP.worker consumption excluding transfers in 2021c$[*],
"government consumption, climate repairs",Government,government spending because of climate in 2021c$,[*],Government.government spending because of climate in 2021c$[*],
"Government consumption, not climate repairs",Government,government spending without climate impact in 2021c$,[*],Government.government spending without climate impact in 2021c$[*],
government transfers,GDP,government transfers in 2021c$,[*],GDP.government transfers in 2021c$[*],
government investments,GDP,public investment in 2021c$,[*],GDP.public investment in 2021c$[*],
private investments.,GDP,private investment in in 2021c$,[*],GDP.private investment in in 2021c$[*],
Anthropogenic radiative forcing,Forcing,Anthropogenic Effective Radiative Forcing,[*],Forcing.Anthropogenic Effective Radiative Forcing[*],
for SLR analysis,Demographics,total deaths,[*],Demographics.total deaths[*],
for SLR analysis,Coastal Assets,Coastal Assets,"[*,*]","Coastal Assets.Coastal Assets[*,*]",
for SLR analysis,Coastal Population,Coastal Population,"[*,*]","Coastal Population.Coastal Population[*,*]",
for SLR analysis,Sea level rise costs and impacts,Total SLR protection costs,[*],Sea level rise costs and impacts.Total SLR protection costs[*],
for SLR analysis,Sea level rise costs and impacts,Total fatalities due to coastal floods,[*],Sea level rise costs and impacts.Total fatalities due to coastal floods[*],
for SLR analysis,Sea level rise costs and impacts,Total number of people flooded,[*],Sea level rise costs and impacts.Total number of people flooded[*],
for SLR analysis,Sea level rise costs and impacts,Total loss of assets from SLR,[*],Sea level rise costs and impacts.Total loss of assets from SLR[*],
for SLR analysis,Sea level rise costs and impacts,Productivity reduction factor from coastal flooding,[*],Sea level rise costs and impacts.Productivity reduction factor from coastal flooding[*],
for SLR analysis,Sea level rise costs and impacts,Total people retreat costs,[*],Sea level rise costs and impacts.Total people retreat costs[*],
for SLR analysis,Sea level rise costs and impacts,Total asset retreat costs,[*],Sea level rise costs and impacts.Total asset retreat costs[*],
Useful econ vars,GDP,future time in recession,[*],GDP.future time in recession[*],
Useful econ vars,GDP,future recession counter,[*],GDP.future recession counter[*],
For SSP analysis,Circular Flow,private consumption,[*],Circular Flow.private consumption[*],
For SSP analysis,Demographics,Births,[*],Demographics.Births[*],
For SSP analysis,Demographics,deaths Over 75 years,[*],Demographics.deaths Over 75 years[*],
For SSP analysis,Demographics,female population literacy percentage,[*],Demographics.female population literacy percentage[*],
For SSP analysis,Demographics,fertility,[*],Demographics.fertility[*],
For SSP analysis,Emissions,Total CH4 Emissions,[*],Emissions.Total CH4 Emissions[*],
For SSP analysis,Emissions,Total CO2 Emissions,[*],Emissions.Total CO2 Emissions[*],
For SSP analysis,Emissions,Total N2O Emissions,[*],Emissions.Total N2O Emissions[*],
For SSP analysis,Employment,annual aggregate wages,[*],Employment.annual aggregate wages[*],
For SSP analysis,energy supply,Total Energy Output,[*],energy supply.Total Energy Output[*],
For SSP analysis,Land Nutrients,fertilizer use,[*],Land Nutrients.fertilizer use[*],
,,,,,
For Billy,Finance,lending standards,[*],Finance.lending standards[*],
For Billy,Finance,climate adjusted failure rate,[*],Finance.climate adjusted failure rate[*],
For Billy,Finance,failure rate,[*],Finance.failure rate[*],
For Billy,Finance,measured default rate of risky assets,[*],Finance.measured default rate of risky assets[*],
For Billy,Finance,measured default rate of safe assets,[*],Finance.measured default rate of safe assets[*],
For Billy,Finance,bank investment,[*],Finance.bank investment[*],
For Billy,Finance,private investment,[*],Finance.private investment[*],
For Billy,Finance,assets to liability ratio,[*],Finance.assets to liability ratio[*],
For Billy,Finance,risk premium,[*],Finance.risk premium[*],
For Billy,GDP,private investment in in 2021c$,[*],GDP.private investment in in 2021c$[*],
For Billy,GDP,public investment in 2021c$,[*],GDP.public investment in 2021c$[*],
For Billy,Employment,realised productivity,[*],Employment.realised productivity[*],
